

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 12:24:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
                           __end_of_ADC_ISR 017A                             _TMR2_Initialize 00D1  
                              __CFG_BORV$LO 0000                                         wreg 0009  
                              __CFG_IESO$ON 0000    __end_ofi1_IOCBF6_DefaultInterruptHandler 017C  
 __size_ofi1_IOCBF6_DefaultInterruptHandler 0001          ??i1_IOCBF6_DefaultInterruptHandler 0076  
         ?i1_IOCBF6_DefaultInterruptHandler 0076            ??_IOCBF6_DefaultInterruptHandler 0076  
           ?_IOCBF6_DefaultInterruptHandler 0076            i1_IOCBF6_DefaultInterruptHandler 017B  
                                      l1064 014D                                        l1128 0114  
                                      l1462 007B                                        l1472 0099  
                                      _LATA 010C                                        _LATB 010D  
                                      _TMR2 001A                                        _WPUA 020C  
                                      _WPUB 020D                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                                        _main 006C  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      start 0025                               __CFG_MCLRE$ON 0000  
            __size_of_OSCILLATOR_Initialize 0007                         __size_of_IOCBF0_ISR 000C  
                       __size_of_IOCBF3_ISR 000D               __end_of_OSCILLATOR_Initialize 0149  
                       __size_of_IOCBF5_ISR 000D                         __size_of_IOCBF6_ISR 000C  
                                     ?_main 0076                               __CFG_WDTE$OFF 0000  
                                     _T2CON 001C                                       i1l312 017B  
                                     i1l163 000F                                       i1l173 0023  
                                     i1l168 001B                                       i1l960 0174  
                                     _TRISA 008C                                       _TRISB 008D  
                          __end_ofi1_VT_ISR 0177                            __end_of_TMR2_ISR 00D1  
                   __end_of_PIN_MANAGER_IOC 00BF                              _WDT_Initialize 0170  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0027  
                              __end_of_main 00A7                     __end_of_TMR2_Initialize 00E2  
                             ?i1_IOCBF6_ISR 0076                                   ??_ADC_ISR 0076  
               ?_INTERRUPT_InterruptManager 0076                    _TMR2_SetInterruptHandler 015C  
                                    ??_main 0078                              __CFG_PLLEN$OFF 0000  
                   _IOCBF0_InterruptHandler 0072                     _IOCBF6_InterruptHandler 0070  
                    __end_of_WDT_Initialize 0174                                      _ADCON0 009D  
                                    _ADCON1 009E                ??_IOCBF5_SetInterruptHandler 0078  
                                    _ADRESH 009C                                      _EEADRH 0192  
                                    _ADRESL 009B                                      _EEADRL 0191  
                                    _EEDATH 0194                                      _EEDATL 0193  
                                    _EECON2 0196                                      _ANSELA 018C  
                                    _ANSELB 018D                                      _BORCON 0116  
                                    i1l1050 012C                                      i1l1070 0120  
                                    i1l1420 00FB                                      i1l1414 0108  
                                    i1l1430 00B3                                      i1l1434 00B9  
                                    i1l1426 00AD                                      _OSCCON 0099  
                                    _WDTCON 0097                                      _VT_ISR 0149  
                            __CFG_PWRTE$OFF 0000                              __CFG_STVREN$ON 0000  
                            ??i1_IOCBF6_ISR 0076                                      _vt_int 007C  
       __size_of_IOCBF5_SetInterruptHandler 0006                             ?_WDT_Initialize 0076  
IOCBF6_SetInterruptHandler@InterruptHandler 0076  IOCBF5_SetInterruptHandler@InterruptHandler 0076  
IOCBF3_SetInterruptHandler@InterruptHandler 0076  IOCBF0_SetInterruptHandler@InterruptHandler 0076  
  TMR2_SetInterruptHandler@InterruptHandler 0076                            ?_PIN_MANAGER_IOC 0076  
                              ??_IOCBF0_ISR 0076                                ??_IOCBF3_ISR 0076  
                              ??_IOCBF5_ISR 0076                                ??_IOCBF6_ISR 0076  
                         _SYSTEM_Initialize 00E2                     __end_of__initialization 002A  
                     __end_of_TMR2_CallBack 0139                          ?_SYSTEM_Initialize 0076  
                            __pcstackCOMMON 0076                         ??_SYSTEM_Initialize 0078  
                                 ?i1_VT_ISR 0076                                   ?_TMR2_ISR 0076  
    __end_of_IOCBF0_DefaultInterruptHandler 017F     __size_of_IOCBF0_DefaultInterruptHandler 0001  
            _IOCBF0_DefaultInterruptHandler 017E                            ?_TMR2_Initialize 0076  
                        __end_of_IOCBF0_ISR 012F                          __end_of_IOCBF3_ISR 010B  
                        __end_of_IOCBF5_ISR 00FE                          __end_of_IOCBF6_ISR 0117  
                            _OPTION_REGbits 0095      __end_of_IOCBF3_DefaultInterruptHandler 017E  
   __size_of_IOCBF3_DefaultInterruptHandler 0001              _IOCBF3_DefaultInterruptHandler 017D  
                 __end_of_SYSTEM_Initialize 00F1                                  __pnvCOMMON 0070  
                                   ?_VT_ISR 0076      __end_of_IOCBF6_DefaultInterruptHandler 0170  
   __size_of_IOCBF6_DefaultInterruptHandler 0005              _IOCBF6_DefaultInterruptHandler 016B  
                                __pmaintext 006C                                  ??i1_VT_ISR 0076  
                                ??_TMR2_ISR 0076                                  __pintentry 0004  
                                   _ADC_ISR 0177                                     _APFCON0 011D  
                                   _APFCON1 011E                     __size_of_ADC_Initialize 0009  
        __end_of_IOCBF5_SetInterruptHandler 0156                  _IOCBF5_SetInterruptHandler 0150  
                                   _OSCTUNE 0098                        __end_ofi1_IOCBF6_ISR 0123  
                           __size_of_VT_ISR 0007                  ??_TMR2_SetInterruptHandler 0078  
                                   __ptext1 00E2                                     __ptext2 0170  
                                   __ptext3 00D1                                     __ptext4 015C  
                                   __ptext5 002E                                     __ptext6 0161  
                                   __ptext7 0150                                     __ptext8 0156  
                                   __ptext9 0166                       _OSCILLATOR_Initialize 0142  
                                 _T2CONbits 001C                    ??_PIN_MANAGER_Initialize 0078  
                                 _IOCBFbits 0396                                   _IOCBNbits 0395  
                                 _IOCBPbits 0394                  __size_of_SYSTEM_Initialize 000F  
                      end_of_initialization 002A                            _VT_ISR$intlevel0 014D  
                          ??_WDT_Initialize 0076                            __CFG_FOSC$INTOSC 0000  
              ??_IOCBF0_SetInterruptHandler 0078                ??_IOCBF3_SetInterruptHandler 0078  
              ??_IOCBF6_SetInterruptHandler 0078                              __end_of_VT_ISR 0150  
      __end_of_TMR2_DefaultInterruptHandler 017B       __size_of_TMR2_DefaultInterruptHandler 0001  
              _TMR2_DefaultInterruptHandler 017A    _IOCBF6_DefaultInterruptHandler$intlevel0 016F  
                         __size_ofi1_VT_ISR 0003                           __size_of_TMR2_ISR 0012  
                            _ADC_Initialize 0139         __size_of_IOCBF0_SetInterruptHandler 0005  
       __size_of_IOCBF3_SetInterruptHandler 0006                      ?_OSCILLATOR_Initialize 0076  
       __size_of_IOCBF6_SetInterruptHandler 0005                         start_initialization 0027  
                     __size_ofi1_IOCBF6_ISR 000C             __size_of_PIN_MANAGER_Initialize 003E  
                                  ??_VT_ISR 0076                    __size_of_PIN_MANAGER_IOC 0018  
                    __end_of_ADC_Initialize 0142                                    ?_ADC_ISR 0076  
                              i1_IOCBF6_ISR 0117               ?_TMR2_DefaultInterruptHandler 0076  
                    __size_of_TMR2_CallBack 000A                                 __pbssCOMMON 007A  
                                 ___latbits 0001                    __size_of_TMR2_Initialize 0011  
               ?_IOCBF5_SetInterruptHandler 0076                                   __pnvBANK0 0020  
                   _IOCBF3_InterruptHandler 0022                      _PIN_MANAGER_Initialize 002E  
                           ?_ADC_Initialize 0076                ??_INTERRUPT_InterruptManager 0076  
          ??_IOCBF5_DefaultInterruptHandler 0076             ?_IOCBF5_DefaultInterruptHandler 0076  
        __end_of_IOCBF0_SetInterruptHandler 016B                  _IOCBF0_SetInterruptHandler 0166  
        __end_of_IOCBF3_SetInterruptHandler 015C                  _IOCBF3_SetInterruptHandler 0156  
        __end_of_IOCBF6_SetInterruptHandler 0166                  _IOCBF6_SetInterruptHandler 0161  
                                  _LATAbits 010C                               _TMR2_CallBack 012F  
                                  _PIE1bits 0091         __size_of_INTERRUPT_InterruptManager 0021  
                                  _PIR1bits 0011                                    i1_VT_ISR 0174  
                                  _TMR2_ISR 00BF                           ??_PIN_MANAGER_IOC 0076  
                          __size_of_ADC_ISR 0003                                  _ADCON0bits 009D  
            ??_TMR2_DefaultInterruptHandler 0076           __size_of_TMR2_SetInterruptHandler 0005  
                 ?_TMR2_SetInterruptHandler 0076                           ??_TMR2_Initialize 0078  
                            ?_TMR2_CallBack 0076                                  _EECON1bits 0195  
                   ??_OSCILLATOR_Initialize 0076                                    __ptext10 0142  
                                  __ptext11 0139                                    __ptext20 0117  
                                  __ptext12 010B                                    __ptext21 017B  
                                  __ptext13 016B                                    __ptext22 0174  
                                  __ptext14 0149                                    __ptext23 00F1  
                                  __ptext24 017C                                    __ptext16 00BF  
                                  __ptext25 00FE                                    __ptext17 012F  
                                  __ptext26 017D                                    __ptext18 017A  
                                  __ptext27 0123                                    __ptext19 00A7  
                                  __ptext28 017E                                    __ptext29 0177  
                                _IOCBF0_ISR 0123                                  _IOCBF3_ISR 00FE  
