

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 28 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0    5596
                   _ADC_CompareValue
 ---------------------------------------------------------------------------------
 (6) _ADC_CompareValue                                     5     5      0    5596
                                             16 BANK0      5     5      0
            _ADC_GetConversionResult
                             ___ftge
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (7) ___lwtoft                                             4     1      3    2384
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (7) ___ftmul                                             16    10      6    2752
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (8) ___ftpack                                             8     3      5    2298
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (7) ___ftge                                               6     0      6     392
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (7) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_StartConversion
   _Delay_Xms
   _IOCBF5_SetInterruptHandler
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SelectChannel
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF5_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     _ADC_CompareValue
       _ADC_GetConversionResult
       ___ftge
       ___ftmul
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
   _PIN_MANAGER_IOC
     _IOCBF5_ISR
       Absolute function(Fake) *
       _IOCBF5_DefaultInterruptHandler *
       _VT_ISR *
         _POWER_LED_OFF
         _POWER_LED_ON
         _POWER_LED_TOGGLE
           _POWER_LED_OFF
           _POWER_LED_ON
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1E      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      39      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Aug 28 15:47:04 2019

          __end_of_TMR2_SetInterruptHandler 0354                                 __CFG_CP$OFF 0000  
                    __end_of_FVR_Initialize 037E                                 __CFG_LVP$ON 0000  
                                       l256 027A                                         _PR2 001B  
                              __CFG_CPD$OFF 0000                                         u843 028C  
                                       u927 028F                            _ADC_CompareValue 01AE  
                           __end_of_ADC_ISR 0376                             _TMR2_Initialize 02F7  
                              __CFG_BORV$LO 0000                                         wreg 0009  
                              __CFG_IESO$ON 0000                                        l1503 0197  
                                      _LATA 010C                                        _LATB 010D  
                                      _TMR2 001A                                        _WPUA 020C  
                                      _WPUB 020D                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                                        _main 0152  
                              ___ftpack@arg 0070                                ___ftpack@exp 0073  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      start 0023                              _BlinkCounterOn 0049  
                             __CFG_MCLRE$ON 0000                                ___ftmul@cntr 002E  
                              ___ftmul@sign 002F                             ?_FVR_Initialize 0070  
            __size_of_OSCILLATOR_Initialize 0007               __end_of_OSCILLATOR_Initialize 034E  
                       __size_of_IOCBF5_ISR 000D                                       ?_main 0070  
                             __CFG_WDTE$OFF 0000                             __end_of___ftmul 00EE  
                                     _T2CON 001C                                       i1l131 000D  
                                     i1l134 0019                                       i1l139 0021  
                                     i1l277 023A                                       i1l279 023F  
                                     i1l681 0133                                       i1l682 013B  
                                     i1l674 0120                                       u50_25 0102  
                                     u52_25 011B                                       u54_25 012C  
                                     u71_25 00AB                                       u72_25 00B1  
                                     _TRISA 008C                                       _TRISB 008D  
                                     u58_25 0142                                       u75_25 00C7  
                                     u76_25 00CD                                       u68_25 0073  
                                     u69_25 0083            __size_of_ADC_GetConversionResult 0006  
                          __end_of_TMR2_ISR 02D2                     __end_of_PIN_MANAGER_IOC 0360  
                            _WDT_Initialize 0376                               ___ftpack@sign 0074  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             _BlinkCounterOff 0048  
                           __initialization 0025                                __end_of_main 01AE  
                   __end_of_TMR2_Initialize 0309                                   ??_ADC_ISR 007C  
               ?_INTERRUPT_InterruptManager 0070                          __size_of_Delay_Xms 002B  
                  _TMR2_SetInterruptHandler 034E                                      ??_main 003E  
                            __CFG_PLLEN$OFF 0000                      __end_of_WDT_Initialize 037A  
                                    _ADCON0 009D                                      _ADCON1 009E  
              ??_IOCBF5_SetInterruptHandler 0037                                      _ADRESH 009C  
                                    _ADRESL 009B                                      _ANSELA 018C  
                                    _ANSELB 018D                            __end_of___ftpack 0152  
                                    _BORCON 0116                                      i1l1301 0253  
                                    i1l1305 0262                                      i1l1241 0344  
                                    i1l1251 00FD                                      i1l1323 0051  
                                    i1l1253 0107                                      i1l1341 00A2  
                                    i1l1263 0131                                      i1l1255 010C  
                                    i1l1247 00F6                                      i1l1407 01EC  
                                    i1l1265 0125                                      i1l1353 00BE  
                                    i1l1345 00AA                                      i1l1329 0067  
                                    i1l1357 00C6                                      i1l1447 0323  
                                    _FVRCON 0117                            __end_of___lwtoft 02E5  
                                    _OSCCON 0099                                      _WDTCON 0097  
                                    _VT_ISR 0201                              __CFG_PWRTE$OFF 0000  
                                    ___ftge 0244                              __CFG_STVREN$ON 0000  
                                 ??___ftmul 0026         __size_of_IOCBF5_SetInterruptHandler 0006  
                     ___ftmul@f3_as_product 002B                _TMR4_INTERRUPT_TICKER_FACTOR 004A  
